cargo :    Compiling ppv-lite86 v0.2.21
At line:4 char:13
+   $result = cargo check 2>&1
+             ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling ppv-lite86 v0.2.21:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling windows-sys v0.61.2
   Compiling icu_provider v2.2.0
    Checking num-traits v0.2.19
   Compiling indexmap v2.14.0
   Compiling parking_lot_core v0.9.12
    Checking scopeguard v1.2.0
   Compiling getrandom v0.3.4
    Checking memchr v2.8.0
   Compiling rand_chacha v0.3.1
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling rand v0.8.5
    Checking once_cell v1.21.4
   Compiling parking_lot v0.12.5
    Checking lock_api v0.4.14
    Checking zerofrom v0.1.7
    Checking bytes v1.11.1
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling phf_generator v0.11.3
    Checking stable_deref_trait v1.2.1
   Compiling getrandom v0.4.2
   Compiling http v1.4.0
    Checking yoke v0.8.2
   Compiling byteorder v1.5.0
   Compiling idna_adapter v1.2.1
   Compiling uuid v1.23.1
   Compiling jobserver v0.1.34
   Compiling idna v1.1.0
   Compiling getrandom v0.1.16
   Compiling const-oid v0.9.6
   Compiling zerocopy v0.8.48
   Compiling cc v1.2.60
   Compiling rand_core v0.5.1
    Checking zerovec v0.11.6
   Compiling url v2.5.8
   Compiling typenum v1.19.0
   Compiling zerocopy-derive v0.8.48
    Checking bitflags v2.11.1
   Compiling generic-array v0.14.7
   Compiling phf_macros v0.11.3
   Compiling zeroize v1.8.2
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling rand_pcg v0.2.1
   Compiling rand_chacha v0.2.2
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling tokio v1.52.1
   Compiling rand v0.7.3
    Checking tinystr v0.8.3
    Checking litemap v0.8.2
    Checking itoa v1.0.18
    Checking writeable v0.6.3
   Compiling phf_generator v0.10.0
   Compiling digest v0.10.7
    Checking potential_utf v0.1.5
    Checking icu_locale_core v2.2.0
    Checking zerotrie v0.2.4
   Compiling phf_codegen v0.11.3
   Compiling string_cache_codegen v0.5.4
   Compiling phf_generator v0.8.0
   Compiling futures-task v0.3.32
    Checking utf8_iter v1.0.4
   Compiling slab v0.4.12
   Compiling futures-io v0.3.32
   Compiling winnow v1.0.1
    Checking icu_collections v2.2.0
   Compiling futures-util v0.3.32
   Compiling markup5ever v0.14.1
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling phf_codegen v0.8.0
   Compiling phf_macros v0.10.0
    Checking num-integer v0.1.46
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling winnow v0.7.15
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling selectors v0.24.0
   Compiling phf v0.10.1
   Compiling string_cache v0.8.9
   Compiling phf v0.11.3
   Compiling aho-corasick v1.1.4
    Checking icu_properties_data v2.2.0
    Checking icu_normalizer_data v2.2.0
   Compiling unic-common v0.9.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling regex-syntax v0.8.10
   Compiling toml v0.9.12+spec-1.1.0
    Checking windows-link v0.1.3
   Compiling unic-char-range v0.9.0
   Compiling cssparser v0.29.6
   Compiling alloc-stdlib v0.2.2
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling tracing-core v0.1.36
   Compiling winapi-util v0.1.11
   Compiling typeid v1.0.3
   Compiling fxhash v0.2.1
   Compiling fnv v1.0.7
   Compiling heck v0.5.0
   Compiling regex-automata v0.4.14
    Checking percent-encoding v2.3.2
    Checking log v0.4.29
   Compiling html5ever v0.29.1
   Compiling indexmap v1.9.3
    Checking form_urlencoded v1.2.2
   Compiling cfb v0.7.3
   Compiling erased-serde v0.4.10
   Compiling tracing v0.1.44
   Compiling same-file v1.0.6
   Compiling unic-ucd-ident v0.9.0
   Compiling brotli-decompressor v5.0.0
   Compiling thiserror v1.0.69
   Compiling futures-channel v0.3.32
    Checking crossbeam-utils v0.8.21
    Checking chrono v0.4.44
   Compiling jsonptr v0.6.3
   Compiling cargo-platform v0.1.9
    Checking zmij v1.0.21
   Compiling libm v0.2.16
   Compiling dunce v1.0.5
   Compiling brotli v8.0.2
   Compiling json-patch v3.0.1
   Compiling schemars v0.8.22
    Checking serde_json v1.0.149
   Compiling regex v1.12.3
   Compiling urlpattern v0.3.0
   Compiling cargo_metadata v0.19.2
   Compiling kuchikiki v0.8.8-speedreader
   Compiling walkdir v2.5.0
   Compiling infer v0.19.0
   Compiling serde-untagged v0.1.9
   Compiling crc32fast v1.5.0
    Checking windows-strings v0.4.2
    Checking windows-result v0.3.4
   Compiling serde_with v3.18.0
   Compiling anyhow v1.0.102
   Compiling cpufeatures v0.2.17
    Checking subtle v2.6.1
   Compiling glob v0.3.3
    Checking windows-core v0.61.2
   Compiling ring v0.17.14
    Checking thiserror v2.0.18
   Compiling zlib-rs v0.6.3
   Compiling sha2 v0.10.9
    Checking half v2.7.1
    Checking num-bigint v0.4.6
   Compiling ahash v0.8.12
    Checking windows-threading v0.1.0
   Compiling tauri-utils v2.8.3
   Compiling rustls-pki-types v1.14.0
    Checking arrow-schema v58.1.0
    Checking arrow-buffer v58.1.0
   Compiling http-body v1.0.1
   Compiling base64ct v1.8.3
    Checking unicode-segmentation v1.13.2
   Compiling ryu v1.0.23
   Compiling untrusted v0.9.0
   Compiling httparse v1.10.1
   Compiling option-ext v0.2.0
    Checking futures-sink v0.3.32
   Compiling serde_urlencoded v0.7.1
   Compiling dirs-sys v0.5.0
   Compiling flate2 v1.1.9
   Compiling pem-rfc7468 v0.7.0
    Checking arrow-data v58.1.0
   Compiling embed-resource v3.0.8
    Checking windows-future v0.2.1
    Checking windows-collections v0.2.0
    Checking windows-numerics v0.2.0
    Checking spin v0.9.8
    Checking num-complex v0.4.6
    Checking getrandom v0.2.17
   Compiling try-lock v0.2.5
   Compiling winapi-x86_64-pc-windows-gnu v0.4.0
   Compiling foldhash v0.1.5
    Checking equivalent v1.0.2
    Checking hashbrown v0.16.1
   Compiling tower-service v0.3.3
   Compiling allocator-api2 v0.2.21
   Compiling rustls v0.23.38
    Checking rand_core v0.6.4
    Checking arrow-array v58.1.0
   Compiling want v0.3.1
   Compiling hashbrown v0.15.5
    Checking windows v0.61.3
   Compiling tauri-winres v0.3.5
   Compiling der v0.7.10
   Compiling dirs v6.0.0
   Compiling concurrent-queue v2.5.0
   Compiling libsqlite3-sys v0.30.1
   Compiling cargo_toml v0.22.3
   Compiling webview2-com-sys v0.38.2
   Compiling winapi v0.3.9
   Compiling parking v2.2.1
   Compiling crc-catalog v2.4.0
    Checking base64 v0.22.1
    Checking lexical-util v1.0.7
   Compiling time-core v0.1.8
   Compiling atomic-waker v1.1.2
    Checking powerfmt v0.2.0
    Checking raw-window-handle v0.6.2
   Compiling tinyvec_macros v0.1.1
   Compiling num-conv v0.2.1
    Checking deranged v0.5.8
   Compiling tinyvec v1.11.0
   Compiling time-macros v0.2.27
   Compiling hyper v1.9.0
   Compiling crc v3.4.0
   Compiling event-listener v5.4.1
   Compiling tauri-build v2.5.6
   Compiling spki v0.7.3
   Compiling hashlink v0.10.0
   Compiling crossbeam-queue v0.3.12
   Compiling windows_x86_64_gnu v0.48.5
   Compiling libc v0.2.185
   Compiling tokio-stream v0.1.18
   Compiling futures-intrusive v0.5.0
   Compiling sync_wrapper v1.0.2
    Checking atoi v2.0.0
   Compiling either v1.15.0
    Checking dpi v0.1.2
    Checking siphasher v1.0.2
   Compiling ipnet v2.12.0
   Compiling tower-layer v0.3.3
   Compiling tower v0.5.3
   Compiling hyper-util v0.1.20
   Compiling rustls-webpki v0.103.12
    Checking time v0.3.47
    Checking phf_shared v0.11.3
   Compiling sqlx-core v0.8.6
   Compiling windows-targets v0.48.5
   Compiling num-iter v0.1.45
   Compiling pkcs8 v0.10.2
    Checking windows_x86_64_gnu v0.53.1
   Compiling unicode-normalization v0.1.25
    Checking lazy_static v1.5.0
   Compiling webpki-roots v1.0.7
   Compiling hmac v0.12.1
   Compiling tokio-rustls v0.26.4
    Checking windows-version v0.1.7
   Compiling unicode-properties v0.1.4
   Compiling bumpalo v3.20.2
    Checking hashbrown v0.17.0
   Compiling iri-string v0.7.12
   Compiling unicode-bidi v0.3.18
   Compiling stringprep v0.1.5
   Compiling zopfli v0.8.3
   Compiling hyper-rustls v0.27.9
   Compiling hkdf v0.12.4
   Compiling png v0.17.16
   Compiling tower-http v0.6.8
    Checking crossterm_winapi v0.9.1
   Compiling num-bigint-dig v0.8.6
    Checking windows-targets v0.53.5
   Compiling pkcs1 v0.7.5
   Compiling windows-sys v0.48.0
    Checking cookie v0.18.1
    Checking windows_x86_64_gnu v0.52.6
    Checking lexical-parse-integer v1.0.6
    Checking lexical-write-integer v1.0.6
    Checking arrow-select v58.1.0
   Compiling http-body-util v0.1.3
    Checking crossbeam-channel v0.5.15
   Compiling md-5 v0.10.6
   Compiling signature v2.2.0
   Compiling home v0.5.12
   Compiling filetime v0.2.27
   Compiling whoami v1.6.1
    Checking semver v1.0.28
   Compiling dotenvy v0.15.7
   Compiling hex v0.4.3
   Compiling tar v0.4.45
   Compiling etcetera v0.8.0
   Compiling rsa v0.9.10
   Compiling reqwest v0.12.28
    Checking lexical-write-float v1.0.6
