cargo :  Downloading crates ...
At line:3 char:13
+   $result = cargo check 2>&1
+             ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Downloading crates ...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  Downloaded crossterm_winapi v0.9.1
  Downloaded fallible-iterator v0.3.0
  Downloaded want v0.3.1
  Downloaded wyz v0.5.1
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tokio-rustls v0.26.4
  Downloaded lexical-write-integer v1.0.6
  Downloaded arrow-row v58.1.0
  Downloaded lexical-parse-integer v1.0.6
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded quinn v0.11.9
  Downloaded lexical-write-float v1.0.6
  Downloaded zip v6.0.0
  Downloaded iri-string v0.7.12
  Downloaded rust_decimal v1.41.0
  Downloaded reqwest v0.12.28
  Downloaded lexical-parse-float v1.0.6
  Downloaded arrow-array v58.1.0
  Downloaded quinn-proto v0.11.14
  Downloaded bitvec v1.0.1
  Downloaded hashbrown v0.16.1
  Downloaded arrow-cast v58.1.0
  Downloaded tower-http v0.6.8
  Downloaded rkyv v0.7.46
  Downloaded crossterm v0.28.1
  Downloaded lexical-util v1.0.7
  Downloaded comfy-table v7.1.4
  Downloaded arrow-select v58.1.0
  Downloaded arrow-buffer v58.1.0
  Downloaded arrow v58.1.0
  Downloaded borsh v1.6.1
  Downloaded arrow-schema v58.1.0
  Downloaded arrow-data v58.1.0
  Downloaded arrow-arith v58.1.0
  Downloaded ahash v0.7.8
  Downloaded quinn-udp v0.5.14
  Downloaded arrow-ord v58.1.0
  Downloaded borsh-derive v1.6.1
  Downloaded arrow-string v58.1.0
  Downloaded tiny-keccak v2.0.2
  Downloaded strum_macros v0.27.2
  Downloaded simdutf8 v0.1.5
  Downloaded seahash v4.1.0
  Downloaded rkyv_derive v0.7.46
  Downloaded lexical-core v1.0.6
  Downloaded ipnet v2.12.0
  Downloaded hyper-rustls v0.27.9
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded tap v1.0.1
  Downloaded strum v0.27.2
  Downloaded radium v0.7.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded const-random-macro v0.1.16
  Downloaded try-lock v0.2.5
  Downloaded rend v0.4.2
  Downloaded ptr_meta_derive v0.1.4
  Downloaded ptr_meta v0.1.4
  Downloaded lru-slab v0.1.2
  Downloaded funty v2.0.0
  Downloaded crunchy v0.2.4
  Downloaded const-random v0.1.18
  Downloaded bytecheck v0.6.12
  Downloaded cfg_aliases v0.2.1
  Downloaded cast v0.3.0
  Downloaded bytecheck_derive v0.6.12
  Downloaded duckdb v1.10502.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded libduckdb-sys v1.10502.0
   Compiling cfg-if v1.0.4
   Compiling windows-link v0.2.1
    Checking serde_core v1.0.228
   Compiling zerocopy v0.8.48
   Compiling serde v1.0.228
   Compiling memchr v2.8.0
   Compiling getrandom v0.2.17
   Compiling windows-sys v0.61.2
   Compiling itoa v1.0.18
   Compiling zerofrom v0.1.7
   Compiling rand_core v0.6.4
   Compiling yoke v0.8.2
   Compiling bytes v1.11.1
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling smallvec v1.15.1
   Compiling utf8_iter v1.0.4
   Compiling percent-encoding v2.3.2
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling form_urlencoded v1.2.2
   Compiling zmij v1.0.21
   Compiling siphasher v1.0.2
   Compiling equivalent v1.0.2
   Compiling phf_shared v0.11.3
   Compiling serde_json v1.0.149
   Compiling thiserror v2.0.18
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
    Checking libm v0.2.16
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling hashbrown v0.17.0
   Compiling subtle v2.6.1
   Compiling parking_lot_core v0.9.12
error: error calling dlltool 'dlltool.exe': program not found

error: could not compile `parking_lot_core` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `windows-sys` (lib) due to 1 previous error
